[2025-05-14 15:23:34,995] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
[2025-05-14 15:23:37,941] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-05-14 15:23:37,941] [INFO] [runner.py:605:main] cmd = /home/victor/anaconda3/envs/megatron-deepspeed/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None inference_gpt2.py --data-dir /home/victor/NIR/benchmark_full.txt --loops 3 --gen-len 32 --output-file results.log --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --num-layers 24 --hidden-size 1024 --num-attention-heads 16 --seq-length 512 --ffn-hidden-size 4096 --max-position-embeddings 2048 --micro-batch-size 2 --global-batch-size 4 --log-interval 1 --vocab-file /home/victor/NIR/multi-gpu/megatron-deepspeed/gpt2/vocab.json --merge-file /home/victor/NIR/multi-gpu/megatron-deepspeed/gpt2/merges.txt --inference --zero-stage=3 --deepspeed_config=ds_config.json --no-pipeline-parallel --deepspeed
[2025-05-14 15:23:40,038] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
[2025-05-14 15:23:43,366] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2025-05-14 15:23:43,366] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=2, node_rank=0
[2025-05-14 15:23:43,366] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2025-05-14 15:23:43,366] [INFO] [launch.py:164:main] dist_world_size=2
[2025-05-14 15:23:43,366] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0,1
[2025-05-14 15:23:43,369] [INFO] [launch.py:256:main] process 4782 spawned with command: ['/home/victor/anaconda3/envs/megatron-deepspeed/bin/python', '-u', 'inference_gpt2.py', '--local_rank=0', '--data-dir', '/home/victor/NIR/benchmark_full.txt', '--loops', '3', '--gen-len', '32', '--output-file', 'results.log', '--tensor-model-parallel-size', '2', '--pipeline-model-parallel-size', '1', '--num-layers', '24', '--hidden-size', '1024', '--num-attention-heads', '16', '--seq-length', '512', '--ffn-hidden-size', '4096', '--max-position-embeddings', '2048', '--micro-batch-size', '2', '--global-batch-size', '4', '--log-interval', '1', '--vocab-file', '/home/victor/NIR/multi-gpu/megatron-deepspeed/gpt2/vocab.json', '--merge-file', '/home/victor/NIR/multi-gpu/megatron-deepspeed/gpt2/merges.txt', '--inference', '--zero-stage=3', '--deepspeed_config=ds_config.json', '--no-pipeline-parallel', '--deepspeed']
[2025-05-14 15:23:43,371] [INFO] [launch.py:256:main] process 4783 spawned with command: ['/home/victor/anaconda3/envs/megatron-deepspeed/bin/python', '-u', 'inference_gpt2.py', '--local_rank=1', '--data-dir', '/home/victor/NIR/benchmark_full.txt', '--loops', '3', '--gen-len', '32', '--output-file', 'results.log', '--tensor-model-parallel-size', '2', '--pipeline-model-parallel-size', '1', '--num-layers', '24', '--hidden-size', '1024', '--num-attention-heads', '16', '--seq-length', '512', '--ffn-hidden-size', '4096', '--max-position-embeddings', '2048', '--micro-batch-size', '2', '--global-batch-size', '4', '--log-interval', '1', '--vocab-file', '/home/victor/NIR/multi-gpu/megatron-deepspeed/gpt2/vocab.json', '--merge-file', '/home/victor/NIR/multi-gpu/megatron-deepspeed/gpt2/merges.txt', '--inference', '--zero-stage=3', '--deepspeed_config=ds_config.json', '--no-pipeline-parallel', '--deepspeed']
[2025-05-14 15:23:46,849] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-05-14 15:23:46,987] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/victor/anaconda3/envs/megatron-deepspeed/lib/python3.11/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/victor/NIR/multi-gpu/megatron-deepspeed/megatron/core/tensor_parallel/layers.py:249: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/home/victor/NIR/multi-gpu/megatron-deepspeed/megatron/core/tensor_parallel/layers.py:287: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/home/victor/NIR/multi-gpu/megatron-deepspeed/megatron/core/tensor_parallel/layers.py:249: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/home/victor/NIR/multi-gpu/megatron-deepspeed/megatron/core/tensor_parallel/layers.py:287: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 2, data-parallel-size: 1, sequence-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
[2025-05-14 15:23:55,725] [INFO] [config.py:1007:print]   zero_allow_untested_optimizer  False
[2025-05-14 15:23:55,725] [INFO] [config.py:1007:print]   zero_config .................. stage=0 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=False load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1000000000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50000000 param_persistence_threshold=100000 model_persistence_threshold=9223372036854775807 max_live_parameters=1000000000 max_reuse_distance=1000000000 gather_16bit_weights_on_model_save=False module_granularity_threshold=0 use_all_reduce_for_fetch_params=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False zeropp_loco_param=None mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True log_trace_cache_warnings=False
[2025-05-14 15:23:55,725] [INFO] [config.py:1007:print]   zero_enabled ................. False
[2025-05-14 15:23:55,725] [INFO] [config.py:1007:print]   zero_force_ds_cpu_optimizer .. True
[2025-05-14 15:23:55,725] [INFO] [config.py:1007:print]   zero_optimization_stage ...... 0
[2025-05-14 15:23:55,725] [INFO] [config.py:993:print_user_config]   json = {
    "fp16": {
        "enabled": false
    }, 
    "bp16": {
        "enabled": false
    }, 
    "steps_per_print": 2.000000e+03, 
    "train_batch_size": 2, 
    "train_micro_batch_size_per_gpu": 2, 
    "wall_clock_breakdown": false
}
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
f: torch.int64, torch.bool, torch.int64
